USB_BUS_CONTROL_XFER_PROC,FUNC_0
USB_BUS_EXPLORE_PROC,FUNC_1
USB_BUS_GIANT_PROC,FUNC_2
USB_BUS_LOCK,FUNC_3
USB_BUS_NON_GIANT_BULK_PROC,FUNC_4
USB_BUS_NON_GIANT_ISOC_PROC,FUNC_5
USB_BUS_UNLOCK,FUNC_6
USB_IN_POLLING_MODE_FUNC,FUNC_7
mtx_lock,FUNC_8
mtx_lock_spin,FUNC_9
mtx_owned,FUNC_10
mtx_unlock,FUNC_11
mtx_unlock_spin,FUNC_12
stub1,FUNC_13
stub2,FUNC_14
stub3,FUNC_15
stub4,FUNC_16
usbd_transfer_poll,FUNC_17
ppxfer,VAR_0
max,VAR_1
xfer,VAR_2
xroot,VAR_3
udev,VAR_4
pm,VAR_5
bus,VAR_6
n,VAR_7
drop_bus_spin,VAR_8
drop_bus,VAR_9
drop_xfer,VAR_10
