DPRINTF,FUNC_0
DPRINTFN,FUNC_1
UC_BUS_POWERED,VAR_0
UC_SELF_POWERED,VAR_1
UDESC_CONFIG,VAR_2
UDS_SELF_POWERED,VAR_3
UGETW,FUNC_2
USB_CFG_ALLOC,VAR_4
USB_CFG_INIT,VAR_5
USB_ERR_NO_POWER,VAR_6
USB_IFACE_INDEX_ANY,VAR_7
USB_MAX_POWER,VAR_8
USB_MODE_DEVICE,VAR_9
USB_MODE_HOST,VAR_10
USB_STATE_ADDRESSED,VAR_11
USB_STATE_CONFIGURED,VAR_12
USB_UNCONFIG_INDEX,VAR_13
USB_UNCONFIG_NO,VAR_14
usb_cdev_create,FUNC_3
usb_config_parse,FUNC_4
usb_set_device_state,FUNC_5
usb_unconfigure,FUNC_6
usbd_enum_lock,FUNC_7
usbd_enum_unlock,FUNC_8
usbd_errstr,FUNC_9
usbd_req_get_config_desc_full,FUNC_10
usbd_req_get_descriptor_ptr,FUNC_11
usbd_req_get_device_status,FUNC_12
usbd_req_set_config,FUNC_13
usbd_set_config_index,FUNC_14
udev,VAR_15
index,VAR_16
ds,VAR_17
cdp,VAR_18
power,VAR_19
max_power,VAR_20
selfpowered,VAR_21
do_unlock,VAR_22
err,VAR_23
