MTX_DEF,VAR_0
M_USB,VAR_1
M_WAITOK,VAR_2
M_ZERO,VAR_3
ST_COMMAND,VAR_4
ST_DATA_RD,VAR_5
ST_MAX,VAR_6
ST_STATUS,VAR_7
bbb_config,VAR_8
bbb_detach,FUNC_0
bbb_raw_config,VAR_9
cv_init,FUNC_1
malloc,FUNC_2
mtx_init,FUNC_3
usb_detach_device,FUNC_4
usbd_enum_lock,FUNC_5
usbd_enum_unlock,FUNC_6
usbd_get_iface,FUNC_7
usbd_transfer_setup,FUNC_8
usbd_xfer_get_frame_buffer,FUNC_9
usbd_xfer_max_len,FUNC_10
bbb_attach,FUNC_11
udev,VAR_10
iface_index,VAR_11
bInterfaceClass,VAR_12
iface,VAR_13
id,VAR_14
pconfig,VAR_15
sc,VAR_16
err,VAR_17
nconfig,VAR_18
