ACPI_SUCCESS,FUNC_0
ACPI_VALID_ADR,VAR_0
AE_OK,VAR_1
AcpiGetObjectInfo,FUNC_1
AcpiOsFree,FUNC_2
CTLFLAG_RD,VAR_2
CTLTYPE_STRING,VAR_3
OID_AUTO,VAR_4
SYSCTL_ADD_NODE,FUNC_3
SYSCTL_ADD_PROC,FUNC_4
SYSCTL_CHILDREN,FUNC_5
acpi_uhub_parse_pld,FUNC_6
acpi_uhub_parse_upc,FUNC_7
acpi_uhub_port_sysctl,VAR_5
device_get_softc,FUNC_8
device_get_sysctl_ctx,FUNC_9
device_get_sysctl_tree,FUNC_10
snprintf,FUNC_11
acpi_usb_hub_port_probe_cb,FUNC_12
ah,VAR_6
lv,VAR_7
ctx,VAR_8
rv,VAR_9
devinfo,VAR_10
dev,VAR_11
sc,VAR_12
ret,VAR_13
buf,VAR_14
ctx,VAR_15
oid,VAR_16
tree,VAR_17
