DEVMETHOD,FUNC_0
DPRINTF,FUNC_1
ENOTTY,VAR_0
ENXIO,VAR_1
USB_ERR_SHORT_XFER,VAR_2
USB_ERR_STALLED,VAR_3
USB_HANDLE_REQUEST,FUNC_2
USB_HR_COMPLETE_OK,VAR_4
USB_HR_NOT_COMPLETE,VAR_5
USB_XFER_LOCK,FUNC_3
USB_XFER_UNLOCK,FUNC_4
UT_INTERFACE,VAR_6
device_is_attached,FUNC_5
usb_check_alt_setting,FUNC_6
usb_handle_request,VAR_7
usb_reset_iface_endpoints,FUNC_7
usbd_enum_lock,FUNC_8
usbd_enum_unlock,FUNC_9
usbd_errstr,FUNC_10
usbd_get_iface,FUNC_11
usb_handle_iface_request,FUNC_12
xfer,VAR_8
ppdata,VAR_9
plen,VAR_10
req,VAR_11
off,VAR_12
state,VAR_13
iface,VAR_14
iface_parent,VAR_15
udev,VAR_16
error,VAR_17
iface_index,VAR_18
temp_state,VAR_19
do_unlock,VAR_20
