ASSERT_BIGNUM_EQ,FUNC_0
ASSERT_INT_EQ,FUNC_1
ASSERT_MEM_EQ,FUNC_2
ASSERT_PTR_NE,FUNC_3
ASSERT_SIZE_T_EQ,FUNC_4
ASSERT_U16_EQ,FUNC_5
ASSERT_U32_EQ,FUNC_6
ASSERT_U8_EQ,FUNC_7
BN_cmp,FUNC_8
BN_free,FUNC_9
BN_new,FUNC_10
BN_num_bits,FUNC_11
BN_num_bytes,FUNC_12
EC_KEY_free,FUNC_13
EC_KEY_get0_group,FUNC_14
EC_KEY_get0_public_key,FUNC_15
EC_KEY_new_by_curve_name,FUNC_16
EC_KEY_set_public_key,FUNC_17
EC_POINT_free,FUNC_18
EC_POINT_get_affine_coordinates_GFp,FUNC_19
EC_POINT_new,FUNC_20
EC_POINT_set_affine_coordinates_GFp,FUNC_21
MKBN,FUNC_22
NID_X9_62_prime256v1,VAR_0
PEEK_U16,FUNC_23
PEEK_U32,FUNC_24
SSH_ERR_BIGNUM_IS_NEGATIVE,VAR_1
SSH_ERR_BIGNUM_TOO_LARGE,VAR_2
SSH_ERR_MESSAGE_INCOMPLETE,VAR_3
SSH_ERR_NO_BUFFER_SPACE,VAR_4
TEST_DONE,FUNC_25
TEST_START,FUNC_26
sshbuf_free,FUNC_27
sshbuf_get_bignum1,FUNC_28
sshbuf_get_bignum2,FUNC_29
sshbuf_get_eckey,FUNC_30
sshbuf_get_string_direct,FUNC_31
sshbuf_len,FUNC_32
sshbuf_new,FUNC_33
sshbuf_ptr,FUNC_34
sshbuf_put,FUNC_35
sshbuf_put_bignum1,FUNC_36
sshbuf_put_bignum2,FUNC_37
sshbuf_put_eckey,FUNC_38
sshbuf_put_string,FUNC_39
sshbuf_put_u16,FUNC_40
sshbuf_put_u32,FUNC_41
sshbuf_put_u8,FUNC_42
sshbuf_reserve,FUNC_43
sshbuf_set_max_size,FUNC_44
sshbuf_getput_crypto_tests,FUNC_45
p1,VAR_5
bn,VAR_6
bn2,VAR_7
hexbn1,VAR_8
hexbn2,VAR_9
expbn1,VAR_10
expbn2,VAR_11
r,VAR_12
