ASSERT_INT_EQ,FUNC_0
ASSERT_INT_NE,FUNC_1
ASSERT_PTR_EQ,FUNC_2
ASSERT_PTR_NE,FUNC_3
ASSERT_SIZE_T_EQ,FUNC_4
ASSERT_SIZE_T_GT,FUNC_5
ASSERT_STRING_EQ,FUNC_6
ASSERT_U16_EQ,FUNC_7
ASSERT_U32_EQ,FUNC_8
ASSERT_U8_EQ,FUNC_9
PEEK_U16,FUNC_10
PEEK_U32,FUNC_11
TEST_DONE,FUNC_12
TEST_START,FUNC_13
bzero,FUNC_14
fclose,FUNC_15
feof,FUNC_16
ferror,FUNC_17
fflush,FUNC_18
fread,FUNC_19
free,FUNC_20
rewind,FUNC_21
sshbuf_b64tod,FUNC_22
sshbuf_dtob16,FUNC_23
sshbuf_dtob64,FUNC_24
sshbuf_dump,FUNC_25
sshbuf_dup_string,FUNC_26
sshbuf_free,FUNC_27
sshbuf_len,FUNC_28
sshbuf_mutable_ptr,FUNC_29
sshbuf_new,FUNC_30
sshbuf_ptr,FUNC_31
sshbuf_put,FUNC_32
sshbuf_put_u32,FUNC_33
sshbuf_put_u8,FUNC_34
sshbuf_reserve,FUNC_35
strlen,FUNC_36
strstr,FUNC_37
tmpfile,FUNC_38
sshbuf_misc_tests,FUNC_39
p1,VAR_0
tmp,VAR_1
p,VAR_2
out,VAR_3
sz,VAR_4
