ASSERT_INT_EQ,FUNC_0
ASSERT_MEM_ZERO_NE,FUNC_1
ASSERT_PTR_EQ,FUNC_2
ASSERT_PTR_NE,FUNC_3
ASSERT_SIZE_T_EQ,FUNC_4
ASSERT_SIZE_T_GE,FUNC_5
ASSERT_SIZE_T_LE,FUNC_6
ASSERT_SIZE_T_LT,FUNC_7
NUM_FUZZ_TESTS,VAR_0
SSHBUF_SIZE_MAX,VAR_1
TEST_DONE,FUNC_8
TEST_START,FUNC_9
arc4random,FUNC_10
arc4random_buf,FUNC_11
arc4random_uniform,FUNC_12
memset,FUNC_13
sshbuf_avail,FUNC_14
sshbuf_consume,FUNC_15
sshbuf_consume_end,FUNC_16
sshbuf_free,FUNC_17
sshbuf_len,FUNC_18
sshbuf_max_size,FUNC_19
sshbuf_new,FUNC_20
sshbuf_ptr,FUNC_21
sshbuf_reserve,FUNC_22
sshbuf_set_max_size,FUNC_23
stub1,FUNC_24
sshbuf_fuzz_tests,FUNC_25
p1,VAR_2
dp,VAR_3
sz,VAR_4
sz2,VAR_5
i,VAR_6
r,VAR_7
ret,VAR_8
