ASSERT_INT_EQ,FUNC_0
ASSERT_PTR_NE,FUNC_1
BN_clear_free,FUNC_2
BN_new,FUNC_3
EC_KEY_free,FUNC_4
EC_KEY_new_by_curve_name,FUNC_5
NID_X9_62_prime256v1,VAR_0
bzero,FUNC_6
free,FUNC_7
sshbuf_free,FUNC_8
sshbuf_get_bignum1,FUNC_9
sshbuf_get_bignum2,FUNC_10
sshbuf_get_eckey,FUNC_11
sshbuf_get_string,FUNC_12
sshbuf_get_u16,FUNC_13
sshbuf_get_u32,FUNC_14
sshbuf_get_u64,FUNC_15
sshbuf_get_u8,FUNC_16
sshbuf_new,FUNC_17
sshbuf_put,FUNC_18
attempt_parse_blob,FUNC_19
blob,VAR_1
len,VAR_2
p1,VAR_3
bn,VAR_4
s,VAR_5
l,VAR_6
u8,VAR_7
u16,VAR_8
u32,VAR_9
u64,VAR_10
