DBG,FUNC_0
FALSE,VAR_0
KERN_SUCCESS,VAR_1
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
THREAD_EXTENDED_POLICY,VAR_2
THREAD_EXTENDED_POLICY_COUNT,VAR_3
affinity,VAR_4
affinity_set,FUNC_4
barrier,VAR_5
fflush,FUNC_5
funnel,VAR_6
getchar,FUNC_6
getpid,FUNC_7
halting,VAR_7
link,VAR_8
mach_absolute_time,FUNC_8
mach_thread_self,FUNC_9
printf,FUNC_10
pthread_cond_broadcast,FUNC_11
pthread_cond_signal,FUNC_12
pthread_cond_wait,FUNC_13
pthread_mutex_lock,FUNC_14
pthread_mutex_unlock,FUNC_15
stdout,VAR_9
stub1,FUNC_16
thread_policy_set,FUNC_17
threads,VAR_10
threads_ready,VAR_11
timer,VAR_12
manager_fn,FUNC_18
arg,VAR_13
wp,VAR_14
sp,VAR_15
is_producer,VAR_16
iteration,VAR_17
current_tag,VAR_18
ret,VAR_19
epolicy,VAR_20
workp,VAR_21
