DBG,FUNC_0
TAILQ_INIT,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TRUE,VAR_0
WORKERS_MAX,VAR_1
affinity,VAR_2
atoi,FUNC_3
barrier,VAR_3
consumer_fnp,VAR_4
err,FUNC_4
funnel,VAR_5
getopt,FUNC_5
halting,VAR_6
iterations,VAR_7
link,VAR_8
mach_absolute_time,FUNC_6
malloc,FUNC_7
manager_fn,VAR_9
mutter,FUNC_8
optarg,VAR_10
optind,VAR_11
printf,FUNC_9
producer_fnp,VAR_12
pthread_cond_init,FUNC_10
pthread_create,FUNC_11
pthread_join,FUNC_12
pthread_mutex_init,FUNC_13
reader_writer_fn,VAR_13
s_if_plural,FUNC_14
threads,VAR_14
timer,VAR_15
usage,FUNC_15
verbosity,VAR_16
main,FUNC_16
argc,VAR_17
argv,VAR_18
i,VAR_19
j,VAR_20
k,VAR_21
pages,VAR_22
buffers,VAR_23
producers,VAR_24
consumers,VAR_25
stages,VAR_26
status,VAR_27
stage_info,VAR_28
sp,VAR_29
worker_info,VAR_30
wp,VAR_31
ret,VAR_32
c,VAR_33
work_array,VAR_34
data,VAR_35
isize,VAR_36
i,VAR_37
j,VAR_38
