DBG,FUNC_0
FALSE,VAR_0
KERN_SUCCESS,VAR_1
TAILQ_FIRST,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TAILQ_REMOVE,FUNC_3
THREAD_AFFINITY_POLICY,VAR_2
THREAD_AFFINITY_POLICY_COUNT,VAR_3
THREAD_EXTENDED_POLICY,VAR_4
THREAD_EXTENDED_POLICY_COUNT,VAR_5
TRUE,VAR_6
affinity,VAR_7
barrier,VAR_8
fflush,FUNC_4
funnel,VAR_9
getchar,FUNC_5
getpid,FUNC_6
halting,VAR_10
iterations,VAR_11
link,VAR_12
mach_absolute_time,FUNC_7
mach_thread_self,FUNC_8
printf,FUNC_9
pthread_cond_broadcast,FUNC_10
pthread_cond_signal,FUNC_11
pthread_cond_wait,FUNC_12
pthread_mutex_lock,FUNC_13
pthread_mutex_unlock,FUNC_14
stdout,VAR_13
stub1,FUNC_15
thread_policy_set,FUNC_16
threads,VAR_14
threads_ready,VAR_15
timer,VAR_16
manager_fn,FUNC_17
arg,VAR_17
sp,VAR_18
lp,VAR_19
ret,VAR_20
iteration,VAR_21
epolicy,VAR_22
policy,VAR_23
i,VAR_24
workp,VAR_25
