DBG,FUNC_0
FALSE,VAR_0
TAILQ_INIT,FUNC_1
TAILQ_INSERT_TAIL,FUNC_2
TRUE,VAR_1
WORKERS_MAX,VAR_2
affinity,VAR_3
atoi,FUNC_3
auto_config,FUNC_4
barrier,VAR_4
cache_config,VAR_5
consumer_fnp,VAR_6
err,FUNC_5
funnel,VAR_7
getopt,FUNC_6
halting,VAR_8
iterations,VAR_9
link,VAR_10
mach_absolute_time,FUNC_7
malloc,FUNC_8
manager_fn,VAR_11
mutter,FUNC_9
optarg,VAR_12
optind,VAR_13
printf,FUNC_10
producer_fnp,VAR_14
pthread_cond_init,FUNC_11
pthread_create,FUNC_12
pthread_join,FUNC_13
pthread_mutex_init,FUNC_14
reader_writer_fn,VAR_15
s_if_plural,FUNC_15
threads,VAR_16
timer,VAR_17
usage,FUNC_16
verbosity,VAR_18
main,FUNC_17
argc,VAR_19
argv,VAR_20
i,VAR_21
j,VAR_22
pages,VAR_23
buffers,VAR_24
sets,VAR_25
stages,VAR_26
status,VAR_27
line_info,VAR_28
lp,VAR_29
stage_info,VAR_30
sp,VAR_31
ret,VAR_32
c,VAR_33
work_array,VAR_34
