FALSE,VAR_0
KERN_SUCCESS,VAR_1
TRUE,VAR_2
atoi,FUNC_0
err,FUNC_1
exit,FUNC_2
feof,FUNC_3
fflush,FUNC_4
fgets,FUNC_5
geteuid,FUNC_6
getopt,FUNC_7
input,VAR_3
mach_task_self,FUNC_8
mutter,FUNC_9
optarg,VAR_4
optind,VAR_5
printf,FUNC_10
stdin,VAR_6
stdout,VAR_7
strlen,FUNC_11
task_for_pid,FUNC_12
task_threads,FUNC_13
thread_tag_get,FUNC_14
thread_tag_set,FUNC_15
usage,FUNC_16
verbosity,VAR_8
main,FUNC_17
argc,VAR_9
argv,VAR_10
ret,VAR_11
port,VAR_12
pid,VAR_13
c,VAR_14
thread_array,VAR_15
num_threads,VAR_16
i,VAR_17
interactive,VAR_18
tag,VAR_19
