B_FALSE,VAR_0
B_TRUE,VAR_1
O_CREAT,VAR_2
O_RDONLY,VAR_3
O_RDWR,VAR_4
S_IFBLK,VAR_5
S_IFCHR,VAR_6
S_IFDIR,VAR_7
S_IFLNK,VAR_8
S_IFMT,VAR_9
S_IFREG,VAR_10
S_IRUSR,VAR_11
S_IWUSR,VAR_12
asprintf,FUNC_0
daemonize,FUNC_1
fail,FUNC_2
free,FUNC_3
getopt,FUNC_4
open,FUNC_5
opendir,FUNC_6
optind,VAR_13
pause,FUNC_7
stat,FUNC_8
strdup,FUNC_9
strlen,FUNC_10
strrchr,FUNC_11
usage,FUNC_12
main,FUNC_13
argc,VAR_14
argv,VAR_15
ret,VAR_16
c,VAR_17
isdir,VAR_18
fflag,VAR_19
rflag,VAR_20
sbuf,VAR_21
fpath,VAR_22
prog,VAR_23
arg,VAR_24
dname,VAR_25
fname,VAR_26
arglen,VAR_27
slash,VAR_28
rc,VAR_29
fd,VAR_30
flags,VAR_31
mode,VAR_32
dp,VAR_33
