CURL_SOCKET_BAD,VAR_0
DEFAULT_PORT,VAR_1
DOCNUMBER_QUIT,VAR_2
EADDRINUSE,VAR_3
ECONNREFUSED,VAR_4
EINTR,VAR_5
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
INADDR_ANY,VAR_6
SERVERLOGS_LOCK,VAR_7
SOCKERRNO,VAR_8
SOCK_STREAM,VAR_9
SOL_SOCKET,VAR_10
SO_REUSEADDR,VAR_11
S_IFSOCK,VAR_12
TRUE,VAR_13
accept_connection,FUNC_3
all_sockets,VAR_14
atexit,FUNC_4
bind,FUNC_5
clear_advisor_read_lock,FUNC_6
close,FUNC_7
connect,FUNC_8
curlx_nonblock,FUNC_9
curlx_ultous,FUNC_10
end_of_headers,VAR_15
errno,VAR_16
exit_signal,VAR_17
fprintf,FUNC_11
getpid,FUNC_12
got_exit_signal,VAR_18
htons,FUNC_13
in6addr_any,VAR_19
init_httprequest,FUNC_14
install_signal_handlers,FUNC_15
is_proxy,VAR_20
listen,FUNC_16
logmsg,FUNC_17
lstat,FUNC_18
memmove,FUNC_19
memset,FUNC_20
msnprintf,FUNC_21
num_sockets,VAR_21
path,VAR_22
puts,FUNC_22
raise,FUNC_23
restore_signal_handlers,FUNC_24
sclose,FUNC_25
select,FUNC_26
serverlogfile,VAR_23
serverlogslocked,VAR_24
service_connection,FUNC_27
setsockopt,FUNC_28
socket,FUNC_29
socket_domain,VAR_25
stderr,VAR_26
storerequest,FUNC_30
strcmp,FUNC_31
strerror,FUNC_32
strlen,FUNC_33
strncpy,FUNC_34
strtoul,FUNC_35
unlink,FUNC_36
use_gopher,VAR_27
wait_ms,FUNC_37
win32_cleanup,VAR_28
win32_init,FUNC_38
write_pidfile,FUNC_39
main,FUNC_40
argc,VAR_29
argv,VAR_30
me,VAR_31
sock,VAR_32
wrotepidfile,VAR_33
flag,VAR_34
port,VAR_35
pidname,VAR_36
req,VAR_37
rc,VAR_38
error,VAR_39
arg,VAR_40
pid,VAR_41
connecthost,VAR_42
socket_type,VAR_43
port_str,VAR_44
location_str,VAR_45
socket_idx,VAR_46
endptr,VAR_47
ulnum,VAR_48
input,VAR_49
output,VAR_50
timeout,VAR_51
maxfd,VAR_52
dst,VAR_53
src,VAR_54
end,VAR_55
msgsock,VAR_56
keepopen,VAR_57
