ACTIVE,VAR_0
AF_INET,VAR_1
AF_INET6,VAR_2
CURL_SOCKET_BAD,VAR_3
Curl_inet_pton,FUNC_0
FALSE,VAR_4
INADDR_ANY,VAR_5
O_BINARY,VAR_6
PASSIVE_LISTEN,VAR_7
SOCKERRNO,VAR_8
SOCK_STREAM,VAR_9
TRUE,VAR_10
atexit,FUNC_1
bind_only,VAR_11
connect,FUNC_2
connectport,VAR_12
curlx_ultous,FUNC_3
exit_signal,VAR_13
fileno,FUNC_4
fprintf,FUNC_5
got_exit_signal,VAR_14
htons,FUNC_6
install_signal_handlers,FUNC_7
ipv_inuse,VAR_15
juggle,FUNC_8
logmsg,FUNC_9
memset,FUNC_10
port,VAR_16
printf,FUNC_11
puts,FUNC_12
raise,FUNC_13
restore_signal_handlers,FUNC_14
sclose,FUNC_15
serverlogfile,VAR_17
setmode,FUNC_16
sockdaemon,FUNC_17
socket,FUNC_18
stderr,VAR_18
stdin,VAR_19
stdout,VAR_20
strcmp,FUNC_19
strerror,FUNC_20
strlen,FUNC_21
strtoul,FUNC_22
unlink,FUNC_23
use_ipv6,VAR_21
verbose,VAR_22
win32_cleanup,VAR_23
win32_init,FUNC_24
write_pidfile,FUNC_25
write_stdout,FUNC_26
main,FUNC_27
argc,VAR_24
argv,VAR_25
me,VAR_26
sock,VAR_27
msgsock,VAR_28
wrotepidfile,VAR_29
pidname,VAR_30
juggle_again,VAR_31
rc,VAR_32
error,VAR_33
arg,VAR_34
mode,VAR_35
addr,VAR_36
endptr,VAR_37
ulnum,VAR_38
endptr,VAR_39
ulnum,VAR_40
