FALSE,VAR_0
LOGFILE,VAR_1
TRUE,VAR_2
errno,VAR_3
exit,FUNC_0
fclose,FUNC_1
fflush,FUNC_2
fgets,FUNC_3
fopen,FUNC_4
fprintf,FUNC_5
free,FUNC_6
getenv,FUNC_7
getpart,FUNC_8
logmsg,FUNC_9
msnprintf,FUNC_10
path,VAR_4
printable,FUNC_11
printf,FUNC_12
puts,FUNC_13
serverlogfile,VAR_5
stderr,VAR_6
stdin,VAR_7
stdout,VAR_8
strcmp,FUNC_14
strerror,FUNC_15
strlen,FUNC_16
strncmp,FUNC_17
strtol,FUNC_18
test2file,FUNC_19
main,FUNC_20
argc,VAR_9
argv,VAR_10
buf,VAR_11
logfilename,VAR_12
stream,VAR_13
filename,VAR_14
error,VAR_15
type1_input,VAR_16
type3_input,VAR_17
type1_output,VAR_18
type3_output,VAR_19
size,VAR_20
testnum,VAR_21
env,VAR_22
arg,VAR_23
helper_user,VAR_24
helper_proto,VAR_25
helper_domain,VAR_26
use_cached_creds,VAR_27
msgbuf,VAR_28
endptr,VAR_29
lnum,VAR_30
