AF_INET,VAR_0
AF_INET6,VAR_1
CURL_SOCKET_BAD,VAR_2
FALSE,VAR_3
O_BINARY,VAR_4
SOCKERRNO,VAR_5
SOCK_STREAM,VAR_6
TRUE,VAR_7
atexit,FUNC_0
atoi,FUNC_1
backendaddr,VAR_8
backendport,VAR_9
configfile,VAR_10
curlx_ultous,FUNC_2
exit_signal,VAR_11
fileno,FUNC_3
fprintf,FUNC_4
got_exit_signal,VAR_12
incoming,FUNC_5
install_signal_handlers,FUNC_6
ipv_inuse,VAR_13
logmsg,FUNC_7
port,VAR_14
printf,FUNC_8
puts,FUNC_9
raise,FUNC_10
restore_signal_handlers,FUNC_11
sclose,FUNC_12
serverlogfile,VAR_15
setmode,FUNC_13
sockdaemon,FUNC_14
socket,FUNC_15
stderr,VAR_16
stdin,VAR_17
stdout,VAR_18
strcmp,FUNC_16
strerror,FUNC_17
strlen,FUNC_18
strtoul,FUNC_19
unlink,FUNC_20
use_ipv6,VAR_19
win32_cleanup,VAR_20
win32_init,FUNC_21
write_pidfile,FUNC_22
main,FUNC_23
argc,VAR_21
argv,VAR_22
sock,VAR_23
msgsock,VAR_24
wrotepidfile,VAR_25
pidname,VAR_26
juggle_again,VAR_27
error,VAR_28
arg,VAR_29
endptr,VAR_30
ulnum,VAR_31
