CURL_SOCKET_BAD,VAR_0
FALSE,VAR_1
SOCKS5_ATYP,VAR_2
SOCKS5_BNDADDR,VAR_3
SOCKS5_DSTADDR,VAR_4
SOCKS5_NMETHODS,VAR_5
SOCKS5_REP,VAR_6
SOCKS5_REQCMD,VAR_7
SOCKS5_RESERVED,VAR_8
SOCKS5_ULEN,VAR_9
SOCKS5_UNAME,VAR_10
SOCKS5_VERSION,VAR_11
TRUE,VAR_12
config,VAR_13
getconfig,FUNC_0
loghex,FUNC_1
logmsg,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
recv,FUNC_5
sclose,FUNC_6
socks4,FUNC_7
socksconnect,FUNC_8
strlen,FUNC_9
sockit,FUNC_10
fd,VAR_14
buffer,VAR_15
response,VAR_16
rc,VAR_17
len,VAR_18
type,VAR_19
rep,VAR_20
address,VAR_21
socksport,VAR_22
connfd,VAR_23
s5port,VAR_24
ulen,VAR_25
plen,VAR_26
login,VAR_27
portp,VAR_28
