CURL_SOCKET_BAD,VAR_0
EAGAIN,VAR_1
EWOULDBLOCK,VAR_2
IPPROTO_TCP,VAR_3
MAX_SOCKETS,VAR_4
SERVERLOGS_LOCK,VAR_5
SOCKERRNO,VAR_6
SOL_SOCKET,VAR_7
SO_KEEPALIVE,VAR_8
TCP_NODELAY,VAR_9
TRUE,VAR_10
accept,FUNC_0
all_sockets,VAR_11
curlx_nonblock,FUNC_1
got_exit_signal,VAR_12
logmsg,FUNC_2
num_sockets,VAR_13
sclose,FUNC_3
serverlogslocked,VAR_14
set_advisor_read_lock,FUNC_4
setsockopt,FUNC_5
socket_domain_is_ip,FUNC_6
strerror,FUNC_7
accept_connection,FUNC_8
sock,VAR_15
msgsock,VAR_16
error,VAR_17
flag,VAR_18
