SEGSIZE,VAR_0
SIGALRM,VAR_1
ackbuf,VAR_2
alarm,FUNC_0
errno,VAR_3
got_exit_signal,VAR_4
htons,FUNC_1
logmsg,FUNC_2
mysignal,FUNC_3
nak,FUNC_4
ntohs,FUNC_5
opcode_ACK,VAR_5
opcode_DATA,VAR_6
opcode_ERROR,VAR_7
peer,VAR_8
r_init,FUNC_6
read_ahead,FUNC_7
readit,FUNC_8
rexmtval,VAR_9
sigsetjmp,FUNC_9
sread,FUNC_10
swrite,FUNC_11
synchnet,FUNC_12
timeout,VAR_10
timeoutbuf,VAR_11
timer,VAR_12
wait_ms,FUNC_13
sendtftp,FUNC_14
test,VAR_13
pf,VAR_14
size,VAR_15
n,VAR_16
sendblock,VAR_17
sdp,VAR_18
sap,VAR_19
