CURL_SOCKET_BAD,VAR_0
INADDR_ANY,VAR_1
SOCKERRNO,VAR_2
SOL_SOCKET,VAR_3
SO_REUSEADDR,VAR_4
bind,FUNC_0
errno,VAR_5
getsockname,FUNC_1
got_exit_signal,VAR_6
htons,FUNC_2
in6addr_any,VAR_7
listen,FUNC_3
logmsg,FUNC_4
memset,FUNC_5
ntohs,FUNC_6
sclose,FUNC_7
setsockopt,FUNC_8
strerror,FUNC_9
use_ipv6,VAR_8
wait_ms,FUNC_10
sockdaemon,FUNC_11
sock,VAR_9
listenport,VAR_10
listener,VAR_11
flag,VAR_12
rc,VAR_13
totdelay,VAR_14
maxretr,VAR_15
delay,VAR_16
attempt,VAR_17
error,VAR_18
la_size,VAR_19
localaddr,VAR_20
