CURL_SOCKET_BAD,VAR_0
INADDR_ANY,VAR_1
SOCKERRNO,VAR_2
SOL_SOCKET,VAR_3
SO_REUSEADDR,VAR_4
bind,FUNC_0
bind_only,VAR_5
errno,VAR_6
getsockname,FUNC_1
got_exit_signal,VAR_7
htons,FUNC_2
in6addr_any,VAR_8
listen,FUNC_3
logmsg,FUNC_4
memset,FUNC_5
ntohs,FUNC_6
sclose,FUNC_7
setsockopt,FUNC_8
strerror,FUNC_9
use_ipv6,VAR_9
wait_ms,FUNC_10
sockdaemon,FUNC_11
sock,VAR_10
listenport,VAR_11
listener,VAR_12
flag,VAR_13
rc,VAR_14
totdelay,VAR_15
maxretr,VAR_16
delay,VAR_17
attempt,VAR_18
error,VAR_19
la_size,VAR_20
localaddr,VAR_21
