AF_INET,VAR_0
AF_INET6,VAR_1
CURL_SOCKET_BAD,VAR_2
DEFAULT_PORT,VAR_3
DOCNUMBER_CONNECT,VAR_4
DOCNUMBER_QUIT,VAR_5
FALSE,VAR_6
INADDR_ANY,VAR_7
IPPROTO_TCP,VAR_8
SERVERLOGS_LOCK,VAR_9
SOCKERRNO,VAR_10
SOCK_STREAM,VAR_11
SOL_SOCKET,VAR_12
SO_REUSEADDR,VAR_13
TCP_NODELAY,VAR_14
TRUE,VAR_15
accept,FUNC_0
atexit,FUNC_1
bind,FUNC_2
clear_advisor_read_lock,FUNC_3
curlx_ultous,FUNC_4
exit_signal,VAR_16
fprintf,FUNC_5
get_request,FUNC_6
getpid,FUNC_7
got_exit_signal,VAR_17
htons,FUNC_8
in6addr_any,VAR_18
install_signal_handlers,FUNC_9
ipv_inuse,VAR_19
listen,FUNC_10
logmsg,FUNC_11
memset,FUNC_12
path,VAR_20
prevbounce,VAR_21
prevpartno,VAR_22
prevtestno,VAR_23
printf,FUNC_13
puts,FUNC_14
raise,FUNC_15
restore_signal_handlers,FUNC_16
sclose,FUNC_17
send_doc,FUNC_18
serverlogfile,VAR_24
serverlogslocked,VAR_25
set_advisor_read_lock,FUNC_19
setsockopt,FUNC_20
socket,FUNC_21
stderr,VAR_26
strcmp,FUNC_22
strerror,FUNC_23
strlen,FUNC_24
strtoul,FUNC_25
unlink,FUNC_26
use_ipv6,VAR_27
win32_cleanup,VAR_28
win32_init,FUNC_27
write_pidfile,FUNC_28
main,FUNC_29
argc,VAR_29
argv,VAR_30
me,VAR_31
sock,VAR_32
msgsock,VAR_33
wrotepidfile,VAR_34
flag,VAR_35
port,VAR_36
pidname,VAR_37
req,VAR_38
rc,VAR_39
error,VAR_40
arg,VAR_41
pid,VAR_42
endptr,VAR_43
ulnum,VAR_44
