CURL_SOCKET_BAD,VAR_0
EINTR,VAR_1
FALSE,VAR_2
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_ZERO,FUNC_2
SOCKERRNO,VAR_3
TRUE,VAR_4
accept,FUNC_3
configfile,VAR_5
errno,VAR_6
getppid,FUNC_4
got_exit_signal,VAR_7
logmsg,FUNC_5
memset,FUNC_6
sclose,FUNC_7
select,FUNC_8
sockit,FUNC_9
strerror,FUNC_10
tunnel,FUNC_11
incoming,FUNC_12
listenfd,VAR_8
fds_read,VAR_9
fds_write,VAR_10
fds_err,VAR_11
clients,VAR_12
c,VAR_13
i,VAR_14
rc,VAR_15
error,VAR_16
sockfd,VAR_17
maxfd,VAR_18
fd,VAR_19
newfd,VAR_20
remotefd,VAR_21
cp,VAR_22
cp,VAR_23
