EAGAIN,VAR_0
EINTR,VAR_1
EWOULDBLOCK,VAR_2
FALSE,VAR_3
RESPONSE_DUMP,VAR_4
RESPONSE_PROXY_DUMP,VAR_5
SOCKERRNO,VAR_6
STREAMTHIS,VAR_7
TRUE,VAR_8
doc404,VAR_9
docquit,VAR_10
errno,VAR_11
fclose,FUNC_0
fopen,FUNC_1
free,FUNC_2
fwrite,FUNC_3
getpart,FUNC_4
getpid,FUNC_5
got_exit_signal,VAR_12
is_proxy,VAR_13
logmsg,FUNC_6
msnprintf,FUNC_7
prevbounce,VAR_14
prevpartno,VAR_15
prevtestno,VAR_16
sscanf,FUNC_8
strchr,FUNC_9
strcmp,FUNC_10
strerror,FUNC_11
strlen,FUNC_12
strstr,FUNC_13
swrite,FUNC_14
test2file,FUNC_15
use_gopher,VAR_17
wait_ms,FUNC_16
send_doc,FUNC_17
sock,VAR_18
req,VAR_19
written,VAR_20
count,VAR_21
buffer,VAR_22
ptr,VAR_23
stream,VAR_24
cmd,VAR_25
cmdsize,VAR_26
dump,VAR_27
persistent,VAR_28
sendfailure,VAR_29
responsesize,VAR_30
error,VAR_31
res,VAR_32
responsedump,VAR_33
weare,VAR_34
msglen,VAR_35
msgbuf,VAR_36
partbuf,VAR_37
filename,VAR_38
section,VAR_39
num,VAR_40
quarters,VAR_41
command,VAR_42
quarters,VAR_43
num,VAR_44
