IFCOUNTER_COLLISIONS,VAR_0
IFCOUNTER_IERRORS,VAR_1
IFCOUNTER_IMCASTS,VAR_2
IFCOUNTER_IPACKETS,VAR_3
IFCOUNTER_OBYTES,VAR_4
IFCOUNTER_OERRORS,VAR_5
IFCOUNTER_OMCASTS,VAR_6
IFCOUNTER_OPACKETS,VAR_7
RX_ALIGNMENT_ERRORS,VAR_8
RX_FRAME_CHECK_SEQ_ERROR,VAR_9
RX_GOOD_FRAMES,VAR_10
RX_GOOD_MCASTS,VAR_11
RX_LEN_OUT_OF_RANGE,VAR_12
TX_BYTES,VAR_13
TX_EXCESS_COLLISIONS,VAR_14
TX_GOOD_FRAMES,VAR_15
TX_GOOD_MCASTS,VAR_16
TX_GOOD_UNDERRUN_ERRORS,VAR_17
TX_LATE_COLLISIONS,VAR_18
TX_MULTI_COLLISION_FRAMES,VAR_19
TX_SINGLE_COLLISION_FRAMES,VAR_20
if_inc_counter,FUNC_0
xae_stat,FUNC_1
xae_harvest_stats,FUNC_2
sc,VAR_21
ifp,VAR_22
