BMSR_DEFCAPMASK,VAR_0
BUFRING_SIZE,VAR_1
ENOMEM,VAR_2
ENXIO,VAR_3
IFCAP_VLAN_MTU,VAR_4
IFF_BROADCAST,VAR_5
IFF_MULTICAST,VAR_6
IFF_SIMPLEX,VAR_7
IFQ_SET_MAXLEN,FUNC_0
IFQ_SET_READY,FUNC_1
IFT_ETHER,VAR_8
INTR_MPSAFE,VAR_9
INTR_TYPE_NET,VAR_10
MDIO_CLK_DIV_DEFAULT,VAR_11
MDIO_SETUP_CLK_DIV_S,VAR_12
MDIO_SETUP_ENABLE,VAR_13
MII_OFFSET_ANY,VAR_14
MTX_DEF,VAR_15
MTX_NETWORK_LOCK,VAR_16
M_DEVBUF,VAR_17
M_NOWAIT,VAR_18
NUM_RX_MBUF,VAR_19
OF_getproplen,FUNC_2
READ4,FUNC_3
TX_DESC_COUNT,VAR_20
WRITE4,FUNC_4
XAE_IDENT,VAR_21
XAE_MDIO_SETUP,VAR_22
buf_ring_alloc,FUNC_5
bus_alloc_resources,FUNC_6
bus_setup_intr,FUNC_7
callout_init_mtx,FUNC_8
device_get_name,FUNC_9
device_get_nameunit,FUNC_10
device_get_softc,FUNC_11
device_get_unit,FUNC_12
device_printf,FUNC_13
ether_ifattach,FUNC_14
if_alloc,FUNC_15
if_initname,FUNC_16
mdio_wait,FUNC_17
mii_attach,FUNC_18
mtx_init,FUNC_19
ofw_bus_get_node,FUNC_20
rman_get_bushandle,FUNC_21
rman_get_bustag,FUNC_22
setup_xdma,FUNC_23
xae_get_hwaddr,FUNC_24
xae_get_phyaddr,FUNC_25
xae_init,VAR_23
xae_intr,VAR_24
xae_ioctl,VAR_25
xae_media_change,VAR_26
xae_media_status,VAR_27
xae_phy_fixup,FUNC_26
xae_qflush,VAR_28
xae_rx_enqueue,FUNC_27
xae_spec,VAR_29
xae_transmit,VAR_30
xdma_queue_submit,FUNC_28
xae_attach,FUNC_29
dev,VAR_31
sc,VAR_32
ifp,VAR_33
node,VAR_34
reg,VAR_35
error,VAR_36
