BMCR_AUTOEN,VAR_0
BMCR_FDX,VAR_1
BMCR_RESET,VAR_2
BMCR_SPEED1,VAR_3
BMCR_STARTNEG,VAR_4
BMSR_ACOMP,VAR_5
CFG2_INTERRUPT_POLARITY,VAR_6
CFG2_SPEED_OPT_10M_EN,VAR_7
CFG2_SPEED_OPT_ATTEMPT_CNT_4,VAR_8
CFG2_SPEED_OPT_ATTEMPT_CNT_M,VAR_9
CFG2_SPEED_OPT_ENHANCED_EN,VAR_10
CFG4_SGMII_TMR,VAR_11
DELAY,FUNC_0
DP83867_CFG2,VAR_12
DP83867_CFG4,VAR_13
DP83867_PHYCR,VAR_14
DP83867_SGMIICTL1,VAR_15
MII_BMCR,VAR_16
MII_BMSR,VAR_17
PHY1_RD,FUNC_1
PHY1_WR,FUNC_2
PHYCR_SGMII_EN,VAR_18
PHY_RD,FUNC_3
PHY_WR,FUNC_4
SGMIICTL1_SGMII_6W,VAR_19
WRITE_TI_EREG,FUNC_5
xae_phy_fixup,FUNC_6
sc,VAR_20
reg,VAR_21
dev,VAR_22
