CAM_ATAIO_48BIT,VAR_0
CAM_DIR_IN,VAR_1
CAM_RESRC_UNAVAIL,VAR_2
CAM_STATUS_MASK,VAR_3
MVS_MAX_SLOTS,VAR_4
M_MVS,VAR_5
M_NOWAIT,VAR_6
RECOVERY_READ_LOG,VAR_7
RECOVERY_REQUEST_SENSE,VAR_8
XPT_ATA_IO,VAR_9
XPT_SCSI_IO,VAR_10
bzero,FUNC_0
device_get_softc,FUNC_1
device_printf,FUNC_2
malloc,FUNC_3
mvs_begin_transaction,FUNC_4
mvs_reset,FUNC_5
xpt_alloc_ccb_nowait,FUNC_6
xpt_done,FUNC_7
xpt_free_ccb,FUNC_8
xpt_freeze_simq,FUNC_9
mvs_issue_recovery,FUNC_10
dev,VAR_11
ch,VAR_12
ccb,VAR_13
ataio,VAR_14
csio,VAR_15
i,VAR_16
