ATA_OUTL,FUNC_0
CHIP_ICC,VAR_0
CHIP_ICC_ALL_PORTS,VAR_1
CHIP_ICT,VAR_2
CHIP_ITT,VAR_3
CHIP_MIM,VAR_4
CHIP_PCIIC,VAR_5
CHIP_PCIIM,VAR_6
HC_BASE,FUNC_1
HC_IC,VAR_7
HC_ICT,VAR_8
HC_ITT,VAR_9
IC_ALL_PORTS_COAL_DONE,VAR_10
IC_DONE_HC0,VAR_11
IC_DONE_HC1,VAR_12
IC_ERR_HC0,VAR_13
IC_ERR_HC1,VAR_14
IC_HC0_COAL_DONE,VAR_15
IC_HC_SHIFT,VAR_16
MVS_Q_GENI,VAR_17
bootverbose,VAR_18
device_get_softc,FUNC_2
device_printf,FUNC_3
mvs_ctlr_setup,FUNC_4
dev,VAR_19
ctlr,VAR_20
i,VAR_21
ccc,VAR_22
cccc,VAR_23
ccim,VAR_24
