ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
DELAY,FUNC_2
EDMA_CFG,VAR_0
EDMA_CFG_ECUTTHROUGHEN,VAR_1
EDMA_CFG_EEARLYCOMPLETIONEN,VAR_2
EDMA_CFG_EEDMAFBS,VAR_3
EDMA_CFG_EHOSTQUEUECACHEEN,VAR_4
EDMA_CFG_EMASKRXPM,VAR_5
EDMA_CFG_EQUE,VAR_6
EDMA_CFG_ERDBSZ,VAR_7
EDMA_CFG_ERDBSZEXT,VAR_8
EDMA_CFG_ESATANATVCMDQUE,VAR_9
EDMA_CFG_EWRBUFFERLEN,VAR_10
EDMA_CFG_RESERVED,VAR_11
EDMA_CFG_RESERVED2,VAR_12
EDMA_CMD,VAR_13
EDMA_CMD_EDSEDMA,VAR_14
EDMA_CMD_EENEDMA,VAR_15
EDMA_HC,VAR_16
EDMA_IE_EDEVERR,VAR_17
EDMA_UNKN_RESD,VAR_18
MVS_EDMA,FUNC_3
MVS_EDMA_NCQ,VAR_19
MVS_EDMA_OFF,VAR_20
MVS_EDMA_QUEUED,VAR_21
MVS_Q_CT,VAR_22
MVS_Q_GENI,VAR_23
MVS_Q_GENII,VAR_24
MVS_Q_GENIIE,VAR_25
SATA_FISC,VAR_26
SATA_FISC_FISDMAACTIVATESYNCRESP,VAR_27
SATA_FISC_FISWAIT4HOSTRDYEN_B0,VAR_28
SATA_LTM,VAR_29
device_get_parent,FUNC_4
device_get_softc,FUNC_5
device_printf,FUNC_6
mvs_setup_edma_queues,FUNC_7
mvs_set_edma_mode,FUNC_8
dev,VAR_30
mode,VAR_31
ch,VAR_32
timeout,VAR_33
ecfg,VAR_34
fcfg,VAR_35
hc,VAR_36
ltm,VAR_37
unkn,VAR_38
