ATAPI_P_CMDOUT,VAR_0
ATA_COMMAND,VAR_1
ATA_CYL_LSB,VAR_2
ATA_CYL_MSB,VAR_3
ATA_DATA,VAR_4
ATA_DEVICE_RESET,VAR_5
ATA_FEATURE,VAR_6
ATA_F_DMA,VAR_7
ATA_INB,FUNC_0
ATA_IREASON,VAR_8
ATA_I_CMD,VAR_9
ATA_I_IN,VAR_10
ATA_OUTB,FUNC_1
ATA_OUTL,FUNC_2
ATA_OUTSW_STRM,FUNC_3
ATA_PACKET_CMD,VAR_11
ATA_READ_MUL,VAR_12
ATA_READ_MUL48,VAR_13
ATA_STATUS,VAR_14
ATA_S_BUSY,VAR_15
ATA_S_DRQ,VAR_16
ATA_WRITE_MUL,VAR_17
ATA_WRITE_MUL48,VAR_18
CAM_CDB_POINTER,VAR_19
CAM_DIR_IN,VAR_20
CAM_DIR_MASK,VAR_21
CAM_DIR_NONE,VAR_22
CAM_DIR_OUT,VAR_23
DELAY,FUNC_4
DMA_C,VAR_24
DMA_C_READ,VAR_25
DMA_C_START,VAR_26
DMA_DTHBA,VAR_27
DMA_DTLBA,VAR_28
MVS_EPRD_OFFSET,VAR_29
MVS_EPRD_SIZE,VAR_30
MVS_ERR_TIMEOUT,VAR_31
MVS_SLOT_RUNNING,VAR_32
SATA_SATAICTL,VAR_33
SATA_SATAICTL_PMPTX_SHIFT,VAR_34
SBT_1MS,VAR_35
XPT_ATA_IO,VAR_36
callout_reset_sbt,FUNC_5
device_get_softc,FUNC_6
device_printf,FUNC_7
min,FUNC_8
mvs_end_transaction,FUNC_9
mvs_legacy_intr,FUNC_10
mvs_tfd_write,FUNC_11
mvs_timeout,VAR_37
mvs_wait,FUNC_12
xpt_freeze_simq,FUNC_13
mvs_legacy_execute_transaction,FUNC_14
slot,VAR_38
dev,VAR_39
ch,VAR_40
eprd,VAR_41
ccb,VAR_42
port,VAR_43
timeout,VAR_44
timeout,VAR_45
reason,VAR_46
status,VAR_47
