AC_BUS_RESET,VAR_0
ATA_OUTL,FUNC_0
ATA_S_BUSY,VAR_1
ATA_S_DRQ,VAR_2
DELAY,FUNC_1
DMA_C,VAR_3
EDMA_CMD,VAR_4
EDMA_CMD_EATARST,VAR_5
EDMA_IEC,VAR_6
EDMA_IEM,VAR_7
EDMA_IE_TRANSIENT,VAR_8
MVS_EDMA_OFF,VAR_9
MVS_ERR_INNOCENT,VAR_10
MVS_MAX_SLOTS,VAR_11
MVS_SLOT_RUNNING,VAR_12
SATA_SE,VAR_13
TRUE,VAR_14
bootverbose,VAR_15
callout_reset,FUNC_2
callout_stop,FUNC_3
device_get_softc,FUNC_4
device_printf,FUNC_5
dumping,VAR_16
hz,VAR_17
mvs_end_transaction,FUNC_6
mvs_errata,FUNC_7
mvs_requeue_frozen,FUNC_8
mvs_reset_to,VAR_18
mvs_sata_phy_reset,FUNC_9
mvs_set_edma_mode,FUNC_10
mvs_wait,FUNC_11
xpt_async,FUNC_12
xpt_done,FUNC_13
xpt_freeze_simq,FUNC_14
xpt_release_simq,FUNC_15
mvs_reset,FUNC_16
dev,VAR_19
ch,VAR_20
i,VAR_21
