ATA_INL,FUNC_0
CAM_LUN_WILDCARD,VAR_0
CAM_REQ_CMP,VAR_1
CAM_TARGET_WILDCARD,VAR_2
SATA_SS,VAR_3
SATA_SS_DET_MASK,VAR_4
SATA_SS_DET_PHY_ONLINE,VAR_5
SATA_SS_IPM_ACTIVE,VAR_6
SATA_SS_IPM_MASK,VAR_7
SATA_SS_SPD_MASK,VAR_8
SATA_SS_SPD_NO_SPEED,VAR_9
bootverbose,VAR_10
cam_sim_path,FUNC_1
device_get_softc,FUNC_2
device_printf,FUNC_3
mvs_reset,FUNC_4
xpt_alloc_ccb_nowait,FUNC_5
xpt_create_path,FUNC_6
xpt_free_ccb,FUNC_7
xpt_rescan,FUNC_8
mvs_phy_check_events,FUNC_9
dev,VAR_11
serr,VAR_12
ch,VAR_13
status,VAR_14
ccb,VAR_15
