ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
EDMA_IEC,VAR_0
EDMA_IE_EDEVCON,VAR_1
EDMA_IE_EDEVDIS,VAR_2
EDMA_IE_EDEVERR,VAR_3
EDMA_IE_ESELFDIS,VAR_4
EDMA_IE_ETRANSINT,VAR_5
EDMA_IE_SERRINT,VAR_6
EDMA_S,VAR_7
EDMA_S_EDEVQUETAG,FUNC_2
EDMA_S_EIOID,FUNC_3
MVS_EDMA_UNKNOWN,VAR_8
MVS_ERR_INNOCENT,VAR_9
MVS_ERR_INVALID,VAR_10
MVS_ERR_NCQ,VAR_11
MVS_ERR_SATA,VAR_12
MVS_ERR_TFE,VAR_13
MVS_MAX_SLOTS,VAR_14
MVS_Q_GENI,VAR_15
MVS_Q_GENII,VAR_16
MVS_Q_GENIIE,VAR_17
SATA_FISC_FISWAIT4HOSTRDYEN_B1,VAR_18
SATA_FISIC,VAR_19
SATA_SATAITC,VAR_20
SATA_SE,VAR_21
SATA_SE_PHY_CHANGED,VAR_22
device_get_softc,FUNC_4
ffs,FUNC_5
fls,FUNC_6
mvs_crbq_intr,FUNC_7
mvs_end_transaction,FUNC_8
mvs_legacy_intr,FUNC_9
mvs_notify_events,FUNC_10
mvs_phy_check_events,FUNC_11
mvs_requeue_frozen,FUNC_12
mvs_ch_intr,FUNC_13
data,VAR_23
arg,VAR_24
dev,VAR_25
ch,VAR_26
iec,VAR_27
serr,VAR_28
fisic,VAR_29
et,VAR_30
i,VAR_31
ccs,VAR_32
port,VAR_33
selfdis,VAR_34
edma,VAR_35
p,VAR_36
