ATA_INTR_FLAGS,VAR_0
ATA_IRQ_RID,VAR_1
CAM_LUN_WILDCARD,VAR_2
CAM_REQ_CMP,VAR_3
CAM_SUCCESS,VAR_4
CAM_TARGET_WILDCARD,VAR_5
CTS_SATA_CAPS_D_APST,VAR_6
CTS_SATA_CAPS_D_PMREQ,VAR_7
CTS_SATA_CAPS_H_AN,VAR_8
CTS_SATA_CAPS_H_APST,VAR_9
CTS_SATA_CAPS_H_PMREQ,VAR_10
ENOMEM,VAR_11
ENXIO,VAR_12
MTX_DEF,VAR_13
MVS_MAX_SLOTS,VAR_14
MVS_Q_GENI,VAR_15
MVS_Q_GENIIE,VAR_16
RF_ACTIVE,VAR_17
RF_SHAREABLE,VAR_18
SYS_RES_IRQ,VAR_19
SYS_RES_MEMORY,VAR_20
TRUE,VAR_21
bus_alloc_resource_any,FUNC_0
bus_release_resource,FUNC_1
bus_setup_intr,FUNC_2
callout_init_mtx,FUNC_3
callout_reset,FUNC_4
cam_sim_alloc,FUNC_5
cam_sim_free,FUNC_6
cam_sim_path,FUNC_7
cam_simq_alloc,FUNC_8
cam_simq_free,FUNC_9
device_get_ivars,FUNC_10
device_get_name,FUNC_11
device_get_parent,FUNC_12
device_get_softc,FUNC_13
device_get_unit,FUNC_14
device_printf,FUNC_15
hz,VAR_22
mtx_destroy,FUNC_16
mtx_init,FUNC_17
mtx_lock,FUNC_18
mtx_unlock,FUNC_19
mvs_ch_init,FUNC_20
mvs_ch_intr_locked,VAR_23
mvs_ch_pm,VAR_24
mvs_dmainit,FUNC_21
mvs_slotsalloc,FUNC_22
mvsaction,VAR_25
mvspoll,VAR_26
resource_int_value,FUNC_23
xpt_bus_deregister,FUNC_24
xpt_bus_register,FUNC_25
xpt_create_path,FUNC_26
mvs_ch_attach,FUNC_27
dev,VAR_27
ctlr,VAR_28
ch,VAR_29
devq,VAR_30
rid,VAR_31
error,VAR_32
i,VAR_33
sata_rev,VAR_34
