ENXIO,VAR_0
MTX_DEF,VAR_1
MVS_Q_GENI,VAR_2
MVS_Q_GENII,VAR_3
MVS_Q_GENIIE,VAR_4
PCIR_BAR,FUNC_0
RF_ACTIVE,VAR_5
RMAN_ARRAY,VAR_6
SYS_RES_MEMORY,VAR_7
bus_alloc_resource_any,FUNC_1
bus_generic_attach,FUNC_2
bus_release_resource,FUNC_3
device_add_child,FUNC_4
device_get_name,FUNC_5
device_get_softc,FUNC_6
device_get_unit,FUNC_7
device_printf,FUNC_8
device_set_ivars,FUNC_9
mtx_init,FUNC_10
mvs_ctlr_setup,FUNC_11
mvs_ids,VAR_8
mvs_setup_interrupt,FUNC_12
pci_enable_busmaster,FUNC_13
pci_get_devid,FUNC_14
pci_get_revid,FUNC_15
resource_int_value,FUNC_16
rman_fini,FUNC_17
rman_get_end,FUNC_18
rman_get_start,FUNC_19
rman_init,FUNC_20
rman_manage_region,FUNC_21
mvs_attach,FUNC_22
dev,VAR_9
ctlr,VAR_10
child,VAR_11
error,VAR_12
unit,VAR_13
i,VAR_14
devid,VAR_15
revid,VAR_16
