ATA_INL,FUNC_0
ATA_OUTL,FUNC_1
BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_PREREAD,VAR_1
EDMA_IE_EDEVERR,VAR_2
EDMA_RESQIP,VAR_3
EDMA_RESQOP,VAR_4
EDMA_RESQP_ERPQP_MASK,VAR_5
EDMA_RESQP_ERPQP_SHIFT,VAR_6
MVS_CRPB_ATASTS_MASK,VAR_7
MVS_CRPB_ATASTS_SHIFT,VAR_8
MVS_CRPB_OFFSET,VAR_9
MVS_CRPB_SIZE,VAR_10
MVS_CRPB_TAG_MASK,VAR_11
MVS_ERR_NONE,VAR_12
MVS_MAX_SLOTS,VAR_13
MVS_SLOT_RUNNING,VAR_14
bus_dmamap_sync,FUNC_2
device_get_softc,FUNC_3
device_printf,FUNC_4
le16toh,FUNC_5
mvs_end_transaction,FUNC_6
mvs_crbq_intr,FUNC_7
dev,VAR_15
ch,VAR_16
crpb,VAR_17
ccb,VAR_18
in_idx,VAR_19
fin_idx,VAR_20
cin_idx,VAR_21
slot,VAR_22
val,VAR_23
flags,VAR_24
