ATA_A_RESET,VAR_0
ATA_CONTROL,VAR_1
ATA_OUTB,FUNC_0
ATA_S_BUSY,VAR_2
ATA_S_DRQ,VAR_3
ATA_S_ERROR,VAR_4
CAM_ATA_STATUS_ERROR,VAR_5
CAM_CMD_TIMEOUT,VAR_6
CAM_REQ_CMP,VAR_7
CAM_STATUS_MASK,VAR_8
DELAY,FUNC_1
MVS_EDMA_OFF,VAR_9
SATA_SATAICTL,VAR_10
SATA_SATAICTL_PMPTX_SHIFT,VAR_11
device_get_softc,FUNC_2
mvs_getstatus,FUNC_3
mvs_set_edma_mode,FUNC_4
mvs_tfd_read,FUNC_5
mvs_wait,FUNC_6
xpt_done,FUNC_7
mvs_softreset,FUNC_8
dev,VAR_12
ccb,VAR_13
ch,VAR_14
port,VAR_15
i,VAR_16
stuck,VAR_17
status,VAR_18
