ATA_INL,FUNC_0
ENXIO,VAR_0
MTX_DEF,VAR_1
MVS_Q_GENI,VAR_2
MVS_Q_GENII,VAR_3
MVS_Q_GENIIE,VAR_4
MVS_Q_SOC65,VAR_5
PORT_BASE,FUNC_1
RF_ACTIVE,VAR_6
RMAN_ARRAY,VAR_7
SATA_PHYCFG_OFS,VAR_8
SYS_RES_MEMORY,VAR_9
bus_alloc_resource_any,FUNC_2
bus_generic_attach,FUNC_3
bus_release_resource,FUNC_4
device_add_child,FUNC_5
device_get_name,FUNC_6
device_get_softc,FUNC_7
device_get_unit,FUNC_8
device_printf,FUNC_9
device_set_ivars,FUNC_10
mtx_init,FUNC_11
mvs_ctlr_setup,FUNC_12
mvs_ids,VAR_10
mvs_setup_interrupt,FUNC_13
resource_int_value,FUNC_14
rman_fini,FUNC_15
rman_get_end,FUNC_16
rman_get_start,FUNC_17
rman_init,FUNC_18
rman_manage_region,FUNC_19
soc_id,FUNC_20
mvs_attach,FUNC_21
dev,VAR_11
ctlr,VAR_12
child,VAR_13
error,VAR_14
unit,VAR_15
i,VAR_16
devid,VAR_17
revid,VAR_18
