ATA_INL,FUNC_0
CAM_DEBUG,FUNC_1
CAM_DEBUG_TRACE,VAR_0
CAM_REQ_CMP,VAR_1
CAM_REQ_INVALID,VAR_2
CAM_SEL_TIMEOUT,VAR_3
CTS_SATA_CAPS_D,VAR_4
CTS_SATA_CAPS_H_AN,VAR_5
CTS_SATA_VALID_ATAPI,VAR_6
CTS_SATA_VALID_BYTECOUNT,VAR_7
CTS_SATA_VALID_CAPS,VAR_8
CTS_SATA_VALID_MODE,VAR_9
CTS_SATA_VALID_PM,VAR_10
CTS_SATA_VALID_REVISION,VAR_11
CTS_SATA_VALID_TAGS,VAR_12
CTS_TYPE_CURRENT_SETTINGS,VAR_13
DEV_IDLEN,VAR_14
HBA_IDLEN,VAR_15
MAXPHYS,VAR_16
MVS_MAX_SLOTS,VAR_17
MVS_Q_GENI,VAR_18
MVS_Q_GENIIE,VAR_19
MVS_Q_SOC,VAR_20
PIM_SEQSCAN,VAR_21
PI_SATAPM,VAR_22
PI_SDTR_ABLE,VAR_23
PI_TAG_ABLE,VAR_24
PROTO_ATA,VAR_25
PROTO_UNSPECIFIED,VAR_26
PROTO_VERSION_UNSPECIFIED,VAR_27
RECOVERY_NONE,VAR_28
SATA_SS,VAR_29
SATA_SS_SPD_MASK,VAR_30
SIM_IDLEN,VAR_31
XPORT_SATA,VAR_32
XPORT_VERSION_UNSPECIFIED,VAR_33
cam_sim_bus,FUNC_2
cam_sim_name,FUNC_3
cam_sim_softc,FUNC_4
cam_sim_unit,FUNC_5
device_get_parent,FUNC_6
min,FUNC_7
mvs_begin_transaction,FUNC_8
mvs_check_collision,FUNC_9
mvs_check_ids,FUNC_10
mvs_reset,FUNC_11
pci_get_device,FUNC_12
pci_get_subdevice,FUNC_13
pci_get_subvendor,FUNC_14
pci_get_vendor,FUNC_15
strlcpy,FUNC_16
xpt_done,FUNC_17
xpt_freeze_simq,FUNC_18
mvsaction,FUNC_19
sim,VAR_34
ccb,VAR_35
dev,VAR_36
parent,VAR_37
ch,VAR_38
cts,VAR_39
d,VAR_40
cts,VAR_41
d,VAR_42
status,VAR_43
cpi,VAR_44
