ATA_DMA,VAR_0
CAM_ATAIO_CONTROL,VAR_1
CAM_ATAIO_DMA,VAR_2
CAM_ATAIO_FPDMA,VAR_3
CAM_ATAIO_NEEDRESULT,VAR_4
CAM_CDB_POINTER,VAR_5
CAM_DIR_MASK,VAR_6
CAM_DIR_NONE,VAR_7
MVS_EDMA_NCQ,VAR_8
MVS_EDMA_OFF,VAR_9
MVS_EDMA_ON,VAR_10
MVS_Q_GENIIE,VAR_11
MVS_Q_SOC,VAR_12
MVS_SLOT_LOADING,VAR_13
XPT_ATA_IO,VAR_14
bus_dmamap_load_ccb,FUNC_0
callout_stop,FUNC_1
device_get_softc,FUNC_2
ffs,FUNC_3
mvs_ch_pm_wake,FUNC_4
mvs_dmasetprd,VAR_15
mvs_legacy_execute_transaction,FUNC_5
mvs_set_edma_mode,FUNC_6
mvs_softreset,FUNC_7
mvs_begin_transaction,FUNC_8
dev,VAR_16
ccb,VAR_17
ch,VAR_18
slot,VAR_19
slotn,VAR_20
tag,VAR_21
cdb,VAR_22
