BUS_DMASYNC_POSTREAD,VAR_0
BUS_DMASYNC_POSTWRITE,VAR_1
CAM_ATAIO_DMA,VAR_2
CAM_ATAIO_FPDMA,VAR_3
CAM_ATAIO_NEEDRESULT,VAR_4
CAM_ATA_STATUS_ERROR,VAR_5
CAM_CMD_TIMEOUT,VAR_6
CAM_DEV_QFRZN,VAR_7
CAM_DIR_IN,VAR_8
CAM_DIR_MASK,VAR_9
CAM_DIR_NONE,VAR_10
CAM_DIS_AUTOSENSE,VAR_11
CAM_RELEASE_SIMQ,VAR_12
CAM_REQUEUE_REQ,VAR_13
CAM_REQ_CMP,VAR_14
CAM_REQ_CMP_ERR,VAR_15
CAM_REQ_INVALID,VAR_16
CAM_SCSI_STATUS_ERROR,VAR_17
CAM_STATUS_MASK,VAR_18
CAM_UNCOR_PARITY,VAR_19
CTS_SATA_CAPS_D_PMREQ,VAR_20
MVS_EDMA_OFF,VAR_21
MVS_SLOT_EMPTY,VAR_22
RECOVERY_READ_LOG,VAR_23
RECOVERY_REQUEST_SENSE,VAR_24
SCSI_STATUS_CHECK_COND,VAR_25
SCSI_STATUS_OK,VAR_26
TRUE,VAR_27
XPT_ATA_IO,VAR_28
XPT_SCSI_IO,VAR_29
bus_dmamap_sync,FUNC_0
bus_dmamap_unload,FUNC_1
bzero,FUNC_2
callout_schedule,FUNC_3
device_get_softc,FUNC_4
hz,VAR_30
mvs_begin_transaction,FUNC_5
mvs_check_collision,FUNC_6
mvs_issue_recovery,FUNC_7
mvs_process_read_log,FUNC_8
mvs_process_request_sense,FUNC_9
mvs_rearm_timeout,FUNC_10
mvs_reset,FUNC_11
mvs_set_edma_mode,FUNC_12
mvs_tfd_read,FUNC_13
xpt_done,FUNC_14
xpt_freeze_devq,FUNC_15
xpt_freeze_simq,FUNC_16
xpt_release_simq,FUNC_17
mvs_end_transaction,FUNC_18
slot,VAR_31
et,VAR_32
dev,VAR_33
ch,VAR_34
ccb,VAR_35
lastto,VAR_36
res,VAR_37
fccb,VAR_38
