AAC_FLAGS_ENABLE_CAM,VAR_0
AAC_STATE_SUSPEND,VAR_1
CTLFLAG_RD,VAR_2
ENXIO,VAR_3
EVENTHANDLER_REGISTER,FUNC_0
GID_OPERATOR,VAR_4
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_5
MTX_DEF,VAR_6
OID_AUTO,VAR_7
SHUTDOWN_PRI_DEFAULT,VAR_8
SYSCTL_ADD_INT,FUNC_1
SYSCTL_CHILDREN,FUNC_2
TAILQ_INIT,FUNC_3
TASK_INIT,FUNC_4
UID_ROOT,VAR_9
aac_alloc,FUNC_5
aac_cdevsw,VAR_10
aac_check_firmware,FUNC_6
aac_command_thread,VAR_11
aac_complete,VAR_12
aac_daemon,VAR_13
aac_describe_controller,FUNC_7
aac_get_bus_info,FUNC_8
aac_init,FUNC_9
aac_initq_bio,FUNC_10
aac_initq_busy,FUNC_11
aac_initq_free,FUNC_12
aac_initq_ready,FUNC_13
aac_setup_intr,FUNC_14
aac_shutdown,VAR_14
aac_startup,VAR_15
callout_init_mtx,FUNC_15
callout_reset,FUNC_16
config_intrhook_establish,FUNC_17
device_get_sysctl_ctx,FUNC_18
device_get_sysctl_tree,FUNC_19
device_get_unit,FUNC_20
device_printf,FUNC_21
fwprintf,FUNC_22
hz,VAR_16
kproc_create,FUNC_23
make_dev,FUNC_24
make_dev_alias,FUNC_25
mtx_init,FUNC_26
mtx_lock,FUNC_27
mtx_unlock,FUNC_28
panic,FUNC_29
shutdown_final,VAR_17
aac_attach,FUNC_30
sc,VAR_18
error,VAR_19
unit,VAR_20
