BUS_DMA_NOWAIT,VAR_0
ENOMEM,VAR_1
HBA_FLAGS_DBG_COMM_B,VAR_2
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_3
M_AACBUF,VAR_4
M_NOWAIT,VAR_5
M_ZERO,VAR_6
TAILQ_INSERT_TAIL,FUNC_0
aac_map_command_helper,VAR_7
aac_release_command,FUNC_1
bus_dmamap_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamap_unload,FUNC_4
bus_dmamem_alloc,FUNC_5
bus_dmamem_free,FUNC_6
bzero,FUNC_7
device_printf,FUNC_8
fm_link,VAR_8
free,FUNC_9
fwprintf,FUNC_10
malloc,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
aac_alloc_commands,FUNC_14
sc,VAR_9
cm,VAR_10
fm,VAR_11
fibphys,VAR_12
i,VAR_13
error,VAR_14
