AAC_CMD_DATAIN,VAR_0
AAC_CMD_DATAOUT,VAR_1
AAC_EVENT_CMFREE,VAR_2
AAC_FIBSTATE_FROMHOST,VAR_3
AAC_FIBSTATE_HOSTOWNED,VAR_4
AAC_FIBSTATE_INITIALISED,VAR_5
AAC_FIBSTATE_NORM,VAR_6
AAC_FIBSTATE_REXPECTED,VAR_7
AAC_FLAGS_CAM_NORESET,VAR_8
AAC_FLAGS_SG_64BIT,VAR_9
AAC_SRB_FLAGS_DATA_IN,VAR_10
AAC_SRB_FLAGS_DATA_OUT,VAR_11
AAC_SRB_FLAGS_NO_DATA_XFER,VAR_12
AAC_SRB_FLAGS_UNSPECIFIED_DIRECTION,VAR_13
AAC_SRB_FUNC_EXECUTE_SCSI,VAR_14
AAC_SRB_FUNC_RESET_DEVICE,VAR_15
CAM_CDB_POINTER,VAR_16
CAM_DATA_MASK,VAR_17
CAM_DIR_MASK,VAR_18
CAM_FUNC_NOTAVAIL,VAR_19
CAM_LUN_WILDCARD,VAR_20
CAM_PROVIDE_FAIL,VAR_21
CAM_REQ_CMP,VAR_22
CAM_RESRC_UNAVAIL,VAR_23
CTS_SCSI_VALID_TQ,VAR_24
CTS_SPI_VALID_DISC,VAR_25
DEV_IDLEN,VAR_26
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_27
HBA_IDLEN,VAR_28
M_AACCAM,VAR_29
M_NOWAIT,VAR_30
M_ZERO,VAR_31
PIM_NOBUSRESET,VAR_32
PIM_SEQSCAN,VAR_33
PI_WIDE_16,VAR_34
PROTO_SCSI,VAR_35
SCSI_REV_2,VAR_36
SIM_IDLEN,VAR_37
ScsiPortCommand,VAR_38
ScsiPortCommandU64,VAR_39
XPORT_SPI,VAR_40
aac_add_event,FUNC_0
aac_alloc_command,FUNC_1
aac_cam_abort_ccb,FUNC_2
aac_cam_complete,VAR_41
aac_cam_event,VAR_42
aac_cam_reset_bus,FUNC_3
aac_cam_term_io,FUNC_4
aac_enqueue_ready,FUNC_5
aac_startio,FUNC_6
bcopy,FUNC_7
cam_sim_name,FUNC_8
cam_sim_softc,FUNC_9
cam_sim_unit,FUNC_10
device_printf,FUNC_11
fwprintf,FUNC_12
malloc,FUNC_13
panic,FUNC_14
strlcpy,FUNC_15
time_uptime,VAR_43
xpt_done,FUNC_16
xpt_freeze_simq,FUNC_17
aac_cam_action,FUNC_18
sim,VAR_44
ccb,VAR_45
camsc,VAR_46
sc,VAR_47
srb,VAR_48
fib,VAR_49
cm,VAR_50
ccg,VAR_51
size_mb,VAR_52
secs_per_cylinder,VAR_53
cpi,VAR_54
scsi,VAR_55
spi,VAR_56
event,VAR_57
csio,VAR_58
