AAC_BUS_VALID,VAR_0
CT_GET_SCSI_METHOD,VAR_1
ContainerCommand,VAR_2
FT_DRIVE,VAR_3
GetBusInfo,VAR_4
M_AACBUF,VAR_5
M_NOWAIT,VAR_6
M_ZERO,VAR_7
ST_OK,VAR_8
TAILQ_INSERT_TAIL,FUNC_0
VM_ContainerConfig,VAR_9
VM_Ioctl,VAR_10
aac_alloc_sync_fib,FUNC_1
aac_release_sync_fib,FUNC_2
aac_sync_fib,FUNC_3
bcopy,FUNC_4
bus_generic_attach,FUNC_5
bzero,FUNC_6
device_add_child,FUNC_7
device_printf,FUNC_8
device_set_desc,FUNC_9
device_set_ivars,FUNC_10
free,FUNC_11
malloc,FUNC_12
mtx_lock,FUNC_13
mtx_unlock,FUNC_14
sim_link,VAR_11
aac_get_bus_info,FUNC_15
sc,VAR_12
fib,VAR_13
c_cmd,VAR_14
c_resp,VAR_15
vmi,VAR_16
vmi_resp,VAR_17
businfo,VAR_18
caminf,VAR_19
child,VAR_20
i,VAR_21
found,VAR_22
error,VAR_23
