AAC_FLAGS_4GB_WINDOW,VAR_0
AAC_FLAGS_SG_64BIT,VAR_1
BUS_DMA_ALLOCNOW,VAR_2
BUS_DMA_NOWAIT,VAR_3
BUS_SPACE_MAXADDR,VAR_4
BUS_SPACE_MAXADDR_32BIT,VAR_5
BUS_SPACE_MAXSIZE_32BIT,VAR_6
ENOMEM,VAR_7
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_8
M_AACBUF,VAR_9
M_WAITOK,VAR_10
M_ZERO,VAR_11
TAILQ_INIT,FUNC_0
aac_alloc_commands,FUNC_1
aac_common_map,VAR_12
bus_dma_tag_create,FUNC_2
bus_dmamap_load,FUNC_3
bus_dmamem_alloc,FUNC_4
busdma_lock_mutex,VAR_13
bzero,FUNC_5
device_printf,FUNC_6
fwprintf,FUNC_7
malloc,FUNC_8
aac_alloc,FUNC_9
sc,VAR_14
