AAC_ADAP_NORM_RESP_QUEUE,VAR_0
AAC_AIFFLAGS_ALLOCFIBS,VAR_1
AAC_AIFFLAGS_EXIT,VAR_2
AAC_AIFFLAGS_PENDING,VAR_3
AAC_AIFFLAGS_RUNNING,VAR_4
AAC_FIBSTATE_DONEHOST,VAR_5
AAC_FIBSTATE_FROMADAP,VAR_6
AAC_FIBTYPE_TFIB,VAR_7
AAC_FLAGS_NEW_COMM,VAR_8
AAC_HOST_NORM_CMD_QUEUE,VAR_9
AAC_PERIODIC_INTERVAL,VAR_10
AAC_PRINT_FIB,FUNC_0
EWOULDBLOCK,VAR_11
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_12
PRIBIO,VAR_13
ST_OK,VAR_14
aac_alloc_commands,FUNC_1
aac_dequeue_fib,FUNC_2
aac_enqueue_response,FUNC_3
aac_handle_aif,FUNC_4
aac_print_printf,FUNC_5
aac_startio,FUNC_6
aac_timeout,FUNC_7
device_printf,FUNC_8
fwprintf,FUNC_9
hz,VAR_15
kproc_exit,FUNC_10
msleep,FUNC_11
mtx_lock,FUNC_12
mtx_unlock,FUNC_13
wakeup,FUNC_14
aac_command_thread,FUNC_15
sc,VAR_16
fib,VAR_17
fib_size,VAR_18
size,VAR_19
retval,VAR_20
