AAC_CLEAR_ISTATUS,FUNC_0
AAC_CMD_COMPLETED,VAR_0
AAC_DB_RESPONSE_READY,VAR_1
AAC_ERROR_NORMAL,VAR_2
AAC_FIBSTATE_DONEADAP,VAR_3
AAC_GET_OUTB_QUEUE,FUNC_1
AAC_MEM1_GETREG4,FUNC_2
AAC_QUEUE_FRZN,VAR_4
AAC_SET_OUTB_QUEUE,FUNC_3
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_5
M_AACBUF,VAR_6
M_NOWAIT,VAR_7
M_ZERO,VAR_8
aac_handle_aif,FUNC_4
aac_remove_busy,FUNC_5
aac_startio,FUNC_6
aac_unmap_command,FUNC_7
free,FUNC_8
fwprintf,FUNC_9
malloc,FUNC_10
mtx_lock,FUNC_11
mtx_unlock,FUNC_12
stub1,FUNC_13
wakeup,FUNC_14
aac_new_intr,FUNC_15
arg,VAR_9
sc,VAR_10
index,VAR_11
fast,VAR_12
cm,VAR_13
fib,VAR_14
i,VAR_15
