AAC_BLOCK_SIZE,VAR_0
AAC_FLAGS_SG_64BIT,VAR_1
BUS_DMASYNC_POSTWRITE,VAR_2
BUS_DMASYNC_PREWRITE,VAR_3
BUS_DMA_NOWAIT,VAR_4
CUNSTABLE,VAR_5
ContainerCommand,VAR_6
ContainerCommand64,VAR_7
EINVAL,VAR_8
EIO,VAR_9
ENOMEM,VAR_10
VM_CtBlockWrite,VAR_11
VM_CtHostWrite64,VAR_12
aac_dump_map_sg,VAR_13
aac_dump_map_sg64,VAR_14
aac_sync_fib,FUNC_0
bus_dmamap_create,FUNC_1
bus_dmamap_load,FUNC_2
bus_dmamap_sync,FUNC_3
bus_dmamap_unload,FUNC_4
device_printf,FUNC_5
aac_disk_dump,FUNC_6
arg,VAR_15
virtual,VAR_16
physical,VAR_17
offset,VAR_18
length,VAR_19
ad,VAR_20
sc,VAR_21
fib,VAR_22
len,VAR_23
maxio,VAR_24
size,VAR_25
dump_datamap,VAR_26
first,VAR_27
dp,VAR_28
callback,VAR_29
command,VAR_30
bw,VAR_31
bw,VAR_32
