AAC_FLAGS_NOMSI,VAR_0
AAC_HWIF_UNKNOWN,VAR_1
BUS_SPACE_MAXADDR,VAR_2
BUS_SPACE_MAXSIZE_32BIT,VAR_3
BUS_SPACE_UNRESTRICTED,VAR_4
ENXIO,VAR_5
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_6
HBA_FLAGS_DBG_INIT_B,VAR_7
PAGE_SIZE,VAR_8
PCIM_CMD_BUSMASTEREN,VAR_9
PCIR_BAR,FUNC_0
PCIR_COMMAND,VAR_10
RF_ACTIVE,VAR_11
RF_SHAREABLE,VAR_12
SYS_RES_IRQ,VAR_13
SYS_RES_MEMORY,VAR_14
aac_attach,FUNC_1
aac_enable_msi,VAR_15
aac_find_ident,FUNC_2
aac_free,FUNC_3
aac_rkt_interface,VAR_16
aac_rx_interface,VAR_17
aac_sa_interface,VAR_18
bus_alloc_resource_any,FUNC_4
bus_dma_tag_create,FUNC_5
bus_get_dma_tag,FUNC_6
device_get_softc,FUNC_7
device_printf,FUNC_8
fwprintf,FUNC_9
pci_alloc_msi,FUNC_10
pci_enable_busmaster,FUNC_11
pci_read_config,FUNC_12
rman_get_bushandle,FUNC_13
rman_get_bustag,FUNC_14
aac_pci_attach,FUNC_15
dev,VAR_19
sc,VAR_20
id,VAR_21
count,VAR_22
error,VAR_23
rid,VAR_24
