AAC_CMD_DATAIN,VAR_0
AAC_CMD_DATAOUT,VAR_1
AAC_CMD_MAPPED,VAR_2
AAC_FLAGS_NEW_COMM,VAR_3
AAC_FLAGS_SG_64BIT,VAR_4
AAC_QUEUE_FRZN,VAR_5
AAC_SEND_COMMAND,FUNC_0
BUS_DMASYNC_PREREAD,VAR_6
BUS_DMASYNC_PREWRITE,VAR_7
DELAY,FUNC_1
EBUSY,VAR_8
HBA_FLAGS_DBG_FUNCTION_ENTRY_B,VAR_9
RawIo,VAR_10
aac_enqueue_fib,FUNC_2
aac_requeue_ready,FUNC_3
aac_unmap_command,FUNC_4
bus_dmamap_sync,FUNC_5
fwprintf,FUNC_6
aac_map_command_sg,FUNC_7
arg,VAR_11
segs,VAR_12
nseg,VAR_13
error,VAR_14
sc,VAR_15
cm,VAR_16
fib,VAR_17
i,VAR_18
sg,VAR_19
sg,VAR_20
sg,VAR_21
count,VAR_22
