DSBCAPS_GETCURRENTPOSITION2,VAR_0
DSERR_ALLOCATED,VAR_1
DSERR_CONTROLUNAVAIL,VAR_2
DSERR_GENERIC,VAR_3
DSERR_NODRIVER,VAR_4
DS_OK,VAR_5
IDirectSoundBuffer_GetCaps,FUNC_0
IDirectSoundBuffer_GetCurrentPosition,FUNC_1
IDirectSoundBuffer_Release,FUNC_2
IDirectSoundBuffer_SetCurrentPosition,FUNC_3
IDirectSound_CreateSoundBuffer,FUNC_4
IDirectSound_Release,FUNC_5
WAVE_FORMAT_PCM,VAR_6
ZeroMemory,FUNC_6
broken,FUNC_7
init_format,FUNC_8
ok,FUNC_9
pDirectSoundCreate,FUNC_10
test_block_align,FUNC_11
lpGuid,VAR_7
rc,VAR_8
dso,VAR_9
secondary,VAR_10
bufdesc,VAR_11
dsbcaps,VAR_12
wfx,VAR_13
pos,VAR_14
pos2,VAR_15
ref,VAR_16
