CLASS_E_NOAGGREGATION,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_DirectSound,VAR_2
CLSID_DirectSoundPrivate,VAR_3
CoCreateInstance,FUNC_0
CoGetClassObject,FUNC_1
DSDEVID_DefaultPlayback,VAR_4
DSDEVID_DefaultVoiceCapture,VAR_5
DSDEVID_DefaultVoicePlayback,VAR_6
DSERR_ALLOCATED,VAR_7
DSERR_INVALIDPARAM,VAR_8
DSERR_NODRIVER,VAR_9
DS_OK,VAR_10
E_FAIL,VAR_11
E_NOINTERFACE,VAR_12
FALSE,VAR_13
IDirectSound_Release,FUNC_2
IDirectSound_test,FUNC_3
IID_IClassFactory,VAR_14
IID_IDirectSound,VAR_15
IID_IUnknown,VAR_16
REGDB_E_CLASSNOTREG,VAR_17
S_OK,VAR_18
TRUE,VAR_19
broken,FUNC_4
ok,FUNC_5
pDirectSoundCreate,FUNC_6
trace,FUNC_7
IDirectSound_tests,FUNC_8
rc,VAR_20
dso,VAR_21
cf,VAR_22
