CLSCTX_INPROC_SERVER,VAR_0
CLSID_DirectSoundCapture,VAR_1
CLSID_DirectSoundPrivate,VAR_2
CoCreateInstance,FUNC_0
CoGetClassObject,FUNC_1
DSDEVID_DefaultCapture,VAR_3
DSDEVID_DefaultVoiceCapture,VAR_4
DSDEVID_DefaultVoicePlayback,VAR_5
DSERR_ALLOCATED,VAR_6
DSERR_NODRIVER,VAR_7
DS_OK,VAR_8
E_FAIL,VAR_9
E_NOINTERFACE,VAR_10
FALSE,VAR_11
IDirectSoundCapture_Release,FUNC_2
IDirectSoundCapture_test,FUNC_3
IID_IClassFactory,VAR_12
IID_IDirectSoundCapture,VAR_13
IID_IUnknown,VAR_14
REGDB_E_CLASSNOTREG,VAR_15
S_OK,VAR_16
TRUE,VAR_17
ok,FUNC_4
pDirectSoundCaptureCreate,FUNC_5
trace,FUNC_6
test_capture,FUNC_7
rc,VAR_18
dsco,VAR_19
cf,VAR_20
