CreateEvent,FUNC_0
DSCBSTART_LOOPING,VAR_0
DSCBSTATUS_CAPTURING,VAR_1
DSCBSTATUS_LOOPING,VAR_2
DSERR_INVALIDPARAM,VAR_3
DS_OK,VAR_4
FALSE,VAR_5
IDirectSoundCaptureBuffer_GetCaps,FUNC_1
IDirectSoundCaptureBuffer_GetFormat,FUNC_2
IDirectSoundCaptureBuffer_GetStatus,FUNC_3
IDirectSoundCaptureBuffer_QueryInterface,FUNC_4
IDirectSoundCaptureBuffer_Start,FUNC_5
IDirectSoundCaptureBuffer_Stop,FUNC_6
IDirectSoundNotify_Release,FUNC_7
IDirectSoundNotify_SetNotificationPositions,FUNC_8
IID_IDirectSoundNotify,VAR_6
NOTIFICATIONS,VAR_7
WAIT_FAILED,VAR_8
WAIT_OBJECT_0,VAR_9
WAIT_TIMEOUT,VAR_10
WaitForMultipleObjects,FUNC_9
ZeroMemory,FUNC_10
broken,FUNC_11
capture_buffer_service,FUNC_12
ok,FUNC_13
trace,FUNC_14
winetest_debug,VAR_11
test_capture_buffer,FUNC_15
dsco,VAR_12
dscbo,VAR_13
record,VAR_14
rc,VAR_15
dscbcaps,VAR_16
wfx,VAR_17
size,VAR_18
status,VAR_19
state,VAR_20
i,VAR_21
ref,VAR_22
