BUFFER_LEN,VAR_0
DSBCAPS_GETCURRENTPOSITION2,VAR_1
DSBCAPS_PRIMARYBUFFER,VAR_2
DSERR_ALLOCATED,VAR_3
DSERR_GENERIC,VAR_4
DSERR_INVALIDPARAM,VAR_5
DSERR_NODRIVER,VAR_6
DSSCL_NORMAL,VAR_7
DSSCL_PRIORITY,VAR_8
DS_OK,VAR_9
FALSE,VAR_10
IDirectSound8_CreateSoundBuffer,FUNC_0
IDirectSound8_GetCaps,FUNC_1
IDirectSound8_Release,FUNC_2
IDirectSound8_SetCooperativeLevel,FUNC_3
IDirectSoundBuffer_GetFormat,FUNC_4
IDirectSoundBuffer_Release,FUNC_5
IDirectSoundBuffer_SetFormat,FUNC_6
IDirectSound_CreateSoundBuffer,FUNC_7
NB_FORMATS,VAR_11
NB_TAGS,VAR_12
WAVE_FORMAT_IEEE_FLOAT,VAR_13
WAVE_FORMAT_PCM,VAR_14
ZeroMemory,FUNC_8
align,FUNC_9
format_string,FUNC_10
format_tags,VAR_15
formats,VAR_16
get_hwnd,FUNC_11
init_format,FUNC_12
ok,FUNC_13
pDirectSoundCreate8,FUNC_14
test_buffer8,FUNC_15
trace,FUNC_16
winetest_interactive,VAR_17
test_primary_secondary8,FUNC_17
lpGuid,VAR_18
rc,VAR_19
dso,VAR_20
primary,VAR_21
secondary,VAR_22
bufdesc,VAR_23
dscaps,VAR_24
wfx,VAR_25
wfx2,VAR_26
ref,VAR_27
f,VAR_28
tag,VAR_29
