DSBCAPS_CTRL3D,VAR_0
DSBCAPS_PRIMARYBUFFER,VAR_1
DSCAPS_EMULDRIVER,VAR_2
DSERR_GENERIC,VAR_3
DSERR_NODRIVER,VAR_4
DSSCL_PRIORITY,VAR_5
DS_OK,VAR_6
FALSE,VAR_7
IDirectSound3DListener_QueryInterface,FUNC_0
IDirectSound3DListener_Release,FUNC_1
IDirectSoundBuffer_QueryInterface,FUNC_2
IDirectSoundBuffer_Release,FUNC_3
IDirectSound_CreateSoundBuffer,FUNC_4
IDirectSound_GetCaps,FUNC_5
IDirectSound_Release,FUNC_6
IDirectSound_SetCooperativeLevel,FUNC_7
IID_IDirectSound3DListener,VAR_8
IID_IDirectSoundBuffer,VAR_9
IID_IKsPropertySet,VAR_10
IKsPropertySet_Release,FUNC_8
ZeroMemory,FUNC_9
get_hwnd,FUNC_10
ok,FUNC_11
pDirectSoundCreate,FUNC_12
test_buffer,FUNC_13
winetest_interactive,VAR_11
test_primary_3d_with_listener,FUNC_14
lpGuid,VAR_12
rc,VAR_13
dso,VAR_14
primary,VAR_15
bufdesc,VAR_16
dscaps,VAR_17
ref,VAR_18
listener,VAR_19
temp_buffer,VAR_20
