BUFFER_LEN,VAR_0
DSBCAPS_GETCURRENTPOSITION2,VAR_1
DSBCAPS_PRIMARYBUFFER,VAR_2
DSERR_ALLOCATED,VAR_3
DSERR_CONTROLUNAVAIL,VAR_4
DSERR_GENERIC,VAR_5
DSERR_NODRIVER,VAR_6
DSSCL_NORMAL,VAR_7
DSSCL_PRIORITY,VAR_8
DS_OK,VAR_9
E_INVALIDARG,VAR_10
FALSE,VAR_11
IDirectSoundBuffer_GetFormat,FUNC_0
IDirectSoundBuffer_Release,FUNC_1
IDirectSoundBuffer_SetFormat,FUNC_2
IDirectSound_CreateSoundBuffer,FUNC_3
IDirectSound_GetCaps,FUNC_4
IDirectSound_Release,FUNC_5
IDirectSound_SetCooperativeLevel,FUNC_6
NB_FORMATS,VAR_12
NB_TAGS,VAR_13
WAVE_FORMAT_IEEE_FLOAT,VAR_14
WAVE_FORMAT_PCM,VAR_15
ZeroMemory,FUNC_7
align,FUNC_8
broken,FUNC_9
format_string,FUNC_10
format_tags,VAR_16
formats,VAR_17
get_hwnd,FUNC_11
init_format,FUNC_12
ok,FUNC_13
pDirectSoundCreate,FUNC_14
test_buffer,FUNC_15
trace,FUNC_16
winetest_interactive,VAR_18
test_primary_secondary,FUNC_17
lpGuid,VAR_19
rc,VAR_20
dso,VAR_21
primary,VAR_22
secondary,VAR_23
bufdesc,VAR_24
dscaps,VAR_25
wfx,VAR_26
wfx2,VAR_27
f,VAR_28
ref,VAR_29
tag,VAR_30
