BUFFER_LEN,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_DirectSound8,VAR_2
CoCreateInstance,FUNC_0
DSBCAPS_CTRL3D,VAR_3
DSBCAPS_GETCURRENTPOSITION2,VAR_4
DSERR_ALLOCATED,VAR_5
DSERR_GENERIC,VAR_6
DSERR_INVALIDPARAM,VAR_7
DSERR_NODRIVER,VAR_8
DS_OK,VAR_9
E_FAIL,VAR_10
FALSE,VAR_11
IDirectSound3DBuffer_AddRef,FUNC_1
IDirectSound8_CreateSoundBuffer,FUNC_2
IDirectSound8_QueryInterface,FUNC_3
IDirectSound8_Release,FUNC_4
IDirectSound8_test,FUNC_5
IDirectSoundBuffer8_AddRef,FUNC_6
IDirectSoundBuffer_AddRef,FUNC_7
IID_IDirectSound3DBuffer,VAR_12
IID_IDirectSound8,VAR_13
IID_IDirectSoundBuffer8,VAR_14
S_OK,VAR_15
TRUE,VAR_16
WAVE_FORMAT_PCM,VAR_17
ZeroMemory,FUNC_8
align,FUNC_9
init_format,FUNC_10
ok,FUNC_11
pDirectSoundCreate8,FUNC_12
test_dsound8,FUNC_13
lpGuid,VAR_18
rc,VAR_19
dso,VAR_20
ref,VAR_21
dso1,VAR_22
secondary,VAR_23
bufdesc,VAR_24
wfx,VAR_25
buffer3d,VAR_26
buffer8,VAR_27
