CLASS_E_CLASSNOTAVAILABLE,VAR_0
CLSCTX_INPROC_SERVER,VAR_1
CLSID_DirectSoundFullDuplex,VAR_2
CLSID_DirectSoundPrivate,VAR_3
CoCreateInstance,FUNC_0
DSBCAPS_GLOBALFOCUS,VAR_4
DSCBCAPS_WAVEMAPPED,VAR_5
DSDEVID_DefaultCapture,VAR_6
DSDEVID_DefaultPlayback,VAR_7
DSDEVID_DefaultVoiceCapture,VAR_8
DSDEVID_DefaultVoicePlayback,VAR_9
DSERR_ALLOCATED,VAR_10
DSERR_INVALIDCALL,VAR_11
DSERR_NODRIVER,VAR_12
DSSCL_EXCLUSIVE,VAR_13
DS_OK,VAR_14
E_FAIL,VAR_15
E_NOINTERFACE,VAR_16
FALSE,VAR_17
IDirectSoundFullDuplex_Release,FUNC_1
IDirectSoundFullDuplex_test,FUNC_2
IID_IDirectSoundFullDuplex,VAR_18
REGDB_E_CLASSNOTREG,VAR_19
S_OK,VAR_20
TRUE,VAR_21
WAVE_FORMAT_PCM,VAR_22
ZeroMemory,FUNC_3
get_hwnd,FUNC_4
ok,FUNC_5
pDirectSoundFullDuplexCreate,FUNC_6
trace,FUNC_7
IDirectSoundFullDuplex_tests,FUNC_8
rc,VAR_23
dsfdo,VAR_24
DSCBufferDesc,VAR_25
DSBufferDesc,VAR_26
pDSCBuffer8,VAR_27
pDSBuffer8,VAR_28
wfex,VAR_29
